CTA_RELATIONSHIP|EN-REL1|Maternal-great-grandmother: grandmother of mother
CTA_RELATIONSHIP|EN-REL2|Paternal-great-grandmother: grandmother of one’s father
CTA_RELATIONSHIP|EN-REL3|Maternal-great-grandfather: grandfather of one’s mother
CTA_RELATIONSHIP|EN-REL4|Paternal-great-grandfather: grandfather of one’s father
CTA_RELATIONSHIP|EN-REL5|Maternal-grandmother: mother of one’s mother
CTA_RELATIONSHIP|EN-REL6|Paternal-grandmother: mother of one’s father
CTA_RELATIONSHIP|EN-REL7|Maternal-grandfather: father of one’s mother
CTA_RELATIONSHIP|EN-REL8|Paternal-grandfather: father of one’s father
CTA_RELATIONSHIP|EN-REL9|Mother
CTA_RELATIONSHIP|EN-REL10|Father
CTA_RELATIONSHIP|EN-REL11|Maternal Aunt: sister of one’s mother
CTA_RELATIONSHIP|EN-REL12|Paternal Aunt: sister of one’s father
CTA_RELATIONSHIP|EN-REL13|Maternal Uncle: brother of one’s mother
CTA_RELATIONSHIP|EN-REL14|Paternal Uncle: brother of one’s father
CTA_RELATIONSHIP|EN-REL15|Brother
CTA_RELATIONSHIP|EN-REL16|Sister
CTA_RELATIONSHIP|EN-REL17|Paternal cousin child of one’s paternal uncle
CTA_RELATIONSHIP|EN-REL18|Maternal cousin: child of one’s maternal uncle
CTA_RELATIONSHIP|EN-REL19|Wife/Husband: one’s spouse
CTA_RELATIONSHIP|EN-REL20|Niece: daughter of one’s brother or sister
CTA_RELATIONSHIP|EN-REL21|Nephew: / son of one’s brother or sister
CTA_RELATIONSHIP|EN-REL22|Daughter
CTA_RELATIONSHIP|EN-REL23|Son
CTA_RELATIONSHIP|EN-REL24|Grand-daughter: / daughter of one’s daughter or son
CTA_RELATIONSHIP|EN-REL25|Grand-son: / son of one’s son or daughter
CTA_RELATIONSHIP|EN-REL26|Members Of Extended Family
CTA_RELATIONSHIP|EN-REL27|Mother-in-law: 9 mother of one’s husband or wife
CTA_RELATIONSHIP|EN-REL28|Father-in-law: father of one’s husband or wife
